song_ranking,artist_name,song_title,track_spotify_ID,artist_spotify_ID,song_duration[ms],song_release_date,spotify_popularity,album_name,album_type,song_ID,artist_ID,album_ID
1,Adele,Easy On Me,0gplL1WMoJ6iYaPgMCL0gX,4dpARuHxo51G3z768sgnrY,224694,2021-10-14,100,Easy On Me,single,1,1,1
2,The Kid LAROI & Justin Bieber,Stay,5HCyWlXZPP0y6Gqq8TgA20,2tIP7SsRs7vjIcLrU85W8J,141805,2021-07-09,98,STAY (with Justin Bieber),single,2,2,2
3,Mariah Carey,All I Want For Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,4iHNK0tOyZPYnBU7nGAgpQ,241106,1994-11-01,96,Merry Christmas,album,3,3,3
4,Brenda Lee,Rockin' Around The Christmas Tree,2EjXfH91m7f8HiJN1yQg97,4cPHsZM98sKzmV26wlwD2W,126266,1964-10-19,92,Merry Christmas From Brenda Lee,album,4,4,4
5,Bobby Helms,Jingle Bell Rock,7vQbuQcyTflfCIOu3Uzzya,38EmEgXkgK51MT2tPY0EoC,130973,1957-12-02,92,Jingle Bell Rock/Captain Santa Claus (And His Reindeer Space Patrol),single,5,5,5
6,Lil Nas X & Jack Harlow,Industry Baby,27NovPIUIRrOZoCHxABJwK,7jVv8c5Fj3E9VhNjxT4snq,212000,2021-07-23,97,INDUSTRY BABY (feat. Jack Harlow),single,6,6,6
7,Burl Ives,A Holly Jolly Christmas,77khP2fIVhSW23NwxrRluh,0MHgLfmQdutffmvWe5XBTN,135533,1965-01-01,84,Have A Holly Jolly Christmas,album,7,7,7
8,Glass Animals,Heat Waves,3USxtqRwSYz57Ewm6wWRMp,4yvcSjfu4PC0CYQyLy4wSq,238805,2020-08-07,90,Dreamland,album,8,8,8
9,Ed Sheeran,Shivers,50nfwKoDiSYg8zOCREWAm5,6eUKZXaKkcviH0Ku9w2n3V,207853,2021-10-29,95,=,album,9,9,9
10,Doja Cat,Need To Know,3Vi5XqYrmQgOYBajMWSvCi,5cj0lLjcoR7YOSnhnX0Po5,210560,2021-06-25,94,Planet Her,album,10,10,10
11,Andy Williams,It's The Most Wonderful Time Of The Year,5hslUAKq9I9CG2bAulFkHN,4sj6D0zlMOl25nprDJBiU9,151933,1963-11-24,90,The Andy Williams Christmas Album,album,11,11,11
12,Ed Sheeran,Bad Habits,3rmo8F54jFF8OgYsqTxm5d,6eUKZXaKkcviH0Ku9w2n3V,230746,2021-10-29,94,=,album,12,12,12
13,Elton John & Dua Lipa,Cold Heart (PNAU Remix),6zSpb8dQRaw0M1dK8PBwQz,3PhoLpVuITZKcymswpck5b,202735,2021-08-13,97,Cold Heart (PNAU Remix),single,13,13,13
14,Silk Sonic (Bruno Mars & Anderson .Paak),Smokin Out The Window,4iN16F8JtVxG2UTzp3avGl,0du5cEVh5yTK9QJze8zA0C,197442,2021-11-05,91,Smokin Out The Window,single,14,14,14
15,Wham!,Last Christmas,2FRnf9qhLbvw8fu4IBXx78,5lpH0xAS4fVfLkACg9DAuM,262960,1984-11-29,92,LAST CHRISTMAS,single,15,15,15
16,Jose Feliciano,Feliz Navidad,0oPdaY4dXtc3ZsaG17V972,7K78lVZ8XzkjfRSI7570FF,182066,2002-09-24,83,Feliz Navidad,album,16,16,16
17,Darlene Love,Christmas (Baby Please Come Home),3PIDciSFdrQxSQSihim3hN,4iHNK0tOyZPYnBU7nGAgpQ,153240,1994-11-01,84,Merry Christmas,album,17,17,17
18,Nat King Cole,The Christmas Song (Merry Christmas To You),4PS1e8f2LvuTFgUs1Cn3ON,7v4imS0moSyGdXyLgVTIV7,192160,1962,87,The Christmas Song (Expanded Edition),album,18,18,18
19,The Ronettes,Sleigh Ride,5ASM6Qjiav2xPe7gRkQMsQ,0LyfQWJT6nXafLPZqxe9Of,181266,1963,87,A Christmas Gift For You From Phil Spector,compilation,19,19,19
20,Michael Buble,It's Beginning To Look A Lot Like Christmas,2pXpURmn6zC5ZYDMms6fwa,5v8jlSmAQfrkTjAlpUfWtu,155933,1999-08-20,86,Greatest Christmas Songs,album,20,20,20
21,Taylor Swift,All Too Well (Taylor's Version),5enxwA8aAbwZbf5qCHORXi,06HL4z0CvFAxyc27GXpf02,613026,2021-11-12,96,Red (Taylor's Version),album,21,21,21
22,Dean Martin,"Let It Snow, Let It Snow, Let It Snow",4kKdvXD0ez7jp1296JmAts,1Mxqyy3pSjf8kZZL4QVxS0,155453,1994-11-08,88,Christmas Songs by Sinatra,album,22,22,22
23,Walker Hayes,Fancy Like,3ZozFqJJlDBNIm4xqxn2ZD,7sKxqpSqbIzphAKAhrqvlf,161853,2021-06-04,83,Country Stuff,single,23,23,23
24,GAYLE,abcdefu,4fouWK6XVHhzl78KzQ1UjL,2VSHKHBTiXWplO8lxcnUC9,168601,2021-08-13,96,abcdefu,single,24,24,24
25,Bing Crosby,White Christmas,4so0Wek9Ig1p6CRCHuINwW,6ZjFtWeHP9XN7FeKSUe80S,177480,1942-01-01,85,Holiday Inn (Original Motion Picture Soundtrack),album,25,25,25
26,Olivia Rodrigo,Good 4 U,4ZtFanR9U6ndgddUvNcjcG,1McMsnEElThX1knmY4oliG,178146,2021-05-21,96,SOUR,album,26,26,26
27,Kelly Clarkson,Underneath The Tree,3YZE5qDV7u1ZD1gZc47ZeR,3BmGtnKgCSGYIUhmivXKWX,229640,2013-10-29,80,Wrapped In Red,album,27,27,27
28,Wizkid Featuring Justin Bieber & Tems,Essence,5FG7Tl93LdH117jEKYl3Cm,3tVQdUvClmAT7URs9V3rsp,248040,2020-10-29,79,Made In Lagos,album,28,28,28
29,Doja Cat & The Weeknd,You Right,0k4d5YPDr1r7FX77VdqWez,5cj0lLjcoR7YOSnhnX0Po5,186173,2021-06-25,89,Planet Her,album,29,29,29
30,Andy Williams,Happy Holiday / The Holiday Season,3sDdyBHQ60Cs1opmIyRvhp,4sj6D0zlMOl25nprDJBiU9,156866,1963-11-24,79,The Andy Williams Christmas Album,album,30,30,30
31,Drake Featuring Future & Young Thug,Way 2 Sexy,0k1WUmIRnG3xU6fvvDVfRG,3TVXtAsR1Inumwj472S9r4,257604,2021-09-03,91,Certified Lover Boy,album,31,31,31
32,Maneskin,Beggin',3Wrjm47oTz2sjIgck11l5e,0lAWpj5szCSwM4rUMHYmrr,211560,2017-12-08,95,Chosen,album,32,32,32
33,Post Malone & The Weeknd,One Right Now,00Blm7zeNqgYLPtW6zg8cj,246dkjvS1zLTtiykXe5h60,193506,2021-11-05,93,One Right Now,single,33,33,33
34,Doja Cat Featuring SZA,Kiss Me More,748mdHapucXQri7IAO8yFK,5cj0lLjcoR7YOSnhnX0Po5,208866,2021-04-09,91,Kiss Me More (feat. SZA),single,34,34,34
35,Gene Autry,Rudolph The Red-Nosed Reindeer,47otoIkhx3fkdivEXL5OB6,0MHgLfmQdutffmvWe5XBTN,130026,1965-01-01,80,Have A Holly Jolly Christmas,album,35,35,35
36,Ariana Grande,Santa Tell Me,0lizgQ7Qw35od7CYaoMBZb,66CXWjxzNUsdJxJ2JdwvnR,204093,2014-11-24,92,Santa Tell Me,single,36,36,36
37,Adele,Oh My God,3Kkjo3cT83cw09VJyrLNwX,4dpARuHxo51G3z768sgnrY,225148,2021-11-19,94,30,album,37,37,37
38,The Weeknd & Ariana Grande,Save Your Tears,37BZB0z9T8Xu7U3e65qxFy,1Xyo4u8uXC1ZmMpatF05PJ,191013,2021-04-23,92,Save Your Tears (Remix),single,38,38,38
39,Justin Bieber,Ghost,135Lf4Q0CzlMNfOxbEUsLH,22wbnEMDvgVIAGdFeek6ET,193733,2021-10-15,88,GHOST TOWN,single,39,39,39
40,Chuck Berry,Run Rudolph Run,2pnPe4pJtq7689i5ydzvJJ,293zczrfYafIItmnmM3coR,165733,1986-01-01,84,Rock 'N' Roll Rarities,album,40,40,40
41,Drake Featuring 21 Savage & Project Pat,Knife Talk,2BcMwX1MPV6ZHP4tUT9uq6,3TVXtAsR1Inumwj472S9r4,242965,2021-09-03,91,Certified Lover Boy,album,41,41,41
42,Jason Aldean & Carrie Underwood,If I Didn't Love You,5f3MXmTmstozFg0BH1yPUk,3FfvYsEGaIb52QPXhg4DcH,212030,2021-07-23,78,If I Didn't Love You,single,42,42,42
43,Lil Nas X,Thats What I Want,0e8nrvls4Qqv5Rfa2UhqmO,7jVv8c5Fj3E9VhNjxT4snq,143901,2021-09-17,94,MONTERO,album,43,43,43
44,Billie Eilish,Happier Than Ever,4RVwu0g32PAqgUiJoXsdF8,6qqNVTkY8uBg9cP3Jd7DAH,298899,2021-07-30,94,Happier Than Ever,album,44,44,44
45,NEIKED X Mae Muller X Polo G,Better Days,6f5ExP43esnvdKPddwKXJH,5H6xmHXjsq98NLbEjuE29f,160656,2021-09-24,91,Better Days (NEIKED x Mae Muller x Polo G),single,45,45,45
46,Perry Como,(There's No Place Like) Home For The Holidays,2GapxG7BxK55ihQRAlR39e,5v8jlSmAQfrkTjAlpUfWtu,178293,2001-05-21,75,A Perry Como Christmas,album,46,46,46
47,CKay,Love Nwantiti (Ah Ah Ah),2Xr1dTzJee307rmrkt8c0g,048LktY5zMnakWq7PTtFrz,145800,2019-08-30,95,CKay The First,album,47,47,47
48,THE ANXIETY: WILLOW & Tyler Cole,Meet Me At Our Spot,07MDkzWARZaLEdKxo6yArG,64H8UqGLbJFHwKtGxiV8OP,162680,2020-03-13,92,THE ANXIETY,album,48,48,48
49,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter,Thinking 'Bout You,7DhvNzyMM8jJWcfykG3psB,1dID9zgn0OV0Y8ud7Mh2tS,170560,2021-03-19,78,Thinking 'Bout You (feat. MacKenzie Porter),single,49,49,49
50,Drake Featuring Lil Baby,Girls Want Girls,37Nqx7iavZpotJSDXZWbJ3,3TVXtAsR1Inumwj472S9r4,221979,2021-09-03,87,Certified Lover Boy,album,50,50,50
51,Coldplay x BTS,My Universe,3FeVmId7tL5YN8B7R3imoM,4gzpq5DPGxSnKTe4SA8HAU,228000,2021-09-24,94,My Universe,single,51,51,51
52,Luke Combs,Cold As You,7IWV29mryrqtO0JVgnPtfv,718COspgdWOnwOFpJHRZHS,186106,2020-10-23,78,What You See Ain't Always What You Get (Deluxe Edition),album,52,52,52
53,"Nardo Wick Featuring G Herbo, Lil Durk & 21 Savage",Who Want Smoke??,4yNoUQkYf1QF8iYlEzNynH,0Njy6yR9LykNKYg9yE23QN,279853,2021-10-08,85,"Who Want Smoke?? (feat. G Herbo, Lil Durk & 21 Savage)",single,53,53,53
54,Jordan Davis Featuring Luke Bryan,Buy Dirt,69AIpwGNLxr4qS1X5ynx60,77kULmXAQ6vWer7IIHdGzI,167480,2021-05-21,81,Buy Dirt,album,54,54,54
55,Kodak Black,Super Gremlin,4A8cWXxKfIL3lAyUDzXbCF,2Pv9ZGQqEflbdavLk6rr0t,200547,2021-10-30,81,Sniper Gang Presents Syko Bob & Snapkatt: Nightmare Babies,album,55,55,55
56,Farruko,Pepas,5fwSHlTEWpluwOM0Sxnh5k,329e4yvIujISKGKz1BZZbO,287120,2021-06-24,95,Pepas,single,56,56,56
57,Chris Stapleton,You Should Probably Leave,2UikqkwBv7aIvlixeVXHWt,4YLtscXsxbVgi031ovDDdh,213493,2020-11-13,76,Starting Over,album,57,57,57
58,Rod Wave,By Your Side,2AaJeBEq3WLcfFW1y8svDf,45TgXXqMDdF8BkjA83OM7z,194050,2021-11-22,79,By Your Side,single,58,58,58
59,Blxst & Tyga Featuring Ty Dolla $ign,Chosen,1dIWPXMX4kRHj6Dt2DStUQ,4qXC0i02bSFstECuXP2ZpL,161684,2020-12-04,86,No Love Lost (Deluxe),album,59,59,59
60,Zac Brown Band,Same Boat,2VmccNZz4zFmlcXstY8a2D,6yJCxee7QumYr820xdIsjo,190451,2021-06-11,69,Same Boat,single,60,60,60
61,Michael Ray,Whiskey And Rain,1tf4Bfk8JIKryLpWYRvyiI,6ghiFYcwn2Vzl6K50U0UPz,206506,2020-09-25,75,Whiskey And Rain,single,61,61,61
62,Chloe,Have Mercy,5SixeLvPsYpk7qq9lo5xYg,1FtBEIWAwvw5ymBen5GICR,148778,2021-09-10,84,Have Mercy,single,62,62,62
63,Normani Featuring Cardi B,Wild Side,2vXgyN14LX2zl7JEASw242,2cWZOOzeOm4WmBJRnD5R7I,209476,2021-07-22,81,Wild Side (feat. Cardi B),single,63,63,63
64,Morgan Wallen,Sand In My Boots,0uRrG2jRR5tuifsYIJHEao,4oUHIQIBe0LHzYfvXNW4QM,202133,2021-01-08,79,Dangerous: The Double Album,album,64,64,64
65,Kane Brown,One Mississippi,4FdPnT2cFrpWCmWZd7GXc3,3oSJ7TBVCWMDMiYjXNiCKE,213718,2021-08-20,76,One Mississippi,single,65,65,65
66,Kenny Chesney,Knowing You,2EEfUuBRZA4Ax1vYcluFS0,3grHWM9bx2E9vwJCdlRv9O,226266,2020-05-01,69,Here And Now,album,66,66,66
67,Adele,My Little Love,2DuPBbS5mIldXnh7Wum8Cy,4dpARuHxo51G3z768sgnrY,389107,2021-11-19,89,30,album,67,67,67
68,Baby Keem & Kendrick Lamar,Family Ties,7Bpx2vsWfQFBACRz4h3IqH,5SXuuuRpukkTvsLuUknva1,252069,2021-08-27,86,family ties (with Kendrick Lamar),single,68,68,68
69,Imagine Dragons X JID,Enemy,1r9xUipOqoNwggBpENDsvJ,53XhwfbYqKCa1cC15pYq2q,173381,2021-10-28,96,Enemy (with JID) [from the series Arcane League of Legends],single,69,69,69
70,Capella Grey,Gyalis,7wpyrkjEgz7W1vNYDxMKrF,59HbaJ5E8ud7FNLGqUN1KH,105377,2021-01-04,76,GYALIS,single,70,70,70
71,Latto,Big Energy,6Zu3aw7FfjAF9WA0fA81Oq,3MdXrJWsbVzdn6fe5JYkSQ,173182,2021-09-24,78,Big Energy,single,71,71,71
72,Meek Mill Featuring Lil Baby & Lil Durk,Sharing Locations,3J4VKkUpLvomXJbn9ZAypO,20sxb77xiYeusSH8cVdatc,161052,2021-08-27,82,Sharing Locations (feat. Lil Baby & Lil Durk),single,72,72,72
73,Summer Walker & SZA,No Love,08SB2OtZkaliju77WYEKxk,57LYzLEk2LcFghVwuWbcuS,231497,2021-11-05,85,Still Over It,album,73,73,73
74,Adele,Can I Get It,6w8ZPYdnGajyfPddTWdthN,4dpARuHxo51G3z768sgnrY,210384,2021-11-19,90,30,album,74,74,74
75,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,4MCBfE4596Uoi2O4DtmEMz,231010,2021-11-12,88,Already Dead,single,75,75,75
76,Adele,I Drink Wine,6v0UJD4a2FtleHeSYVX02A,4dpARuHxo51G3z768sgnrY,376169,2021-11-19,89,30,album,76,76,76
77,Dan + Shay,Pick Out A Christmas Tree,0stm5Y4Zln38uik4FuaCro,1ThjgakWDfCn4XcD7H0CT0,74110,2011-10-24,2,Cup for Us,album,77,77,77
78,Taylor Swift,Message In A Bottle (Taylor's Version) (From The Vault),3z6XUommYDWPHeFhmhhT6j,06HL4z0CvFAxyc27GXpf02,225960,2021-11-12,84,Red (Taylor's Version),album,78,78,78
79,Jon Pardi,Tequila Little Time,15npbUjCgwt2lRvyrJvyxw,4MoAOfV4ROWofLG3a3hhBN,207161,2019-09-27,71,Heartache Medication,album,79,79,79
80,Jimmie Allen & Brad Paisley,Freedom Was A Highway,3J5jotqUAjU479WhAiNkpU,147nKr9upHZSSxqCzh9j7c,212720,2020-07-10,73,Bettie James,album,80,80,80
81,Priscilla Block,Just About Over You,4Ec0q0j8hRTCX4QQ5MiHSX,6BpvASijzSWj7gnZD4Dvf1,179213,2020-09-30,70,Just About Over You,single,81,81,81
82,Taylor Swift,Christmas Tree Farm (Old Timey Version),,,,,,,,82,82,82
83,Young Thug With Drake & Travis Scott,Bubbly,4KDNRh9Oor80z3XIxdWlui,50co4Is1HCEo8bhOyUWKpn,165066,2021-10-15,84,Punk,album,83,83,83
84,Polo G,Bad Man (Smooth Criminal),6RfhBNU1FPWTG7VESlfgOl,6AgTAQt8XS6jRWi4sX7w49,106000,2021-11-12,85,Bad Man (Smooth Criminal),single,84,84,84
85,Giveon,For Tonight,61Emqg95O9zo1GNOcyxq4Y,4fxd5Ee7UefO4CUXgwJ7IP,193821,2021-09-24,83,For Tonight,single,85,85,85
86,Drake Featuring Travis Scott,Fair Trade,40iJIUlhi6renaREYGeIDS,3TVXtAsR1Inumwj472S9r4,291175,2021-09-03,90,Certified Lover Boy,album,86,86,86
87,Wale Featuring J. Cole,Poke It Out,1IeCWMwZs4rCmwPOjZYWN7,67nwj3Y5sZQLl72VNUHEYE,183333,2021-09-30,71,Poke It Out (feat. J. Cole),single,87,87,87
88,Cody Johnson,'Til You Can't,4k3lPl8YTKuY8c1HelVnm3,6zLBxLdl60ekBLpawtT63I,224213,2021-10-08,76,Human The Double Album,album,88,88,88
89,Moneybagg Yo, Scorpio,0BFGDkrXAneskCJdudSCro,3tJoFztHeIJkJWMrx0td2f,165772,2021-10-22,74,A Gangsta’s Pain: Reloaded,album,89,89,89
90,Doja Cat,Woman	,6Uj1ctrBOjOas8xZXGqKk4,5cj0lLjcoR7YOSnhnX0Po5,172626,2021-06-25,96,Planet Her,album,90,90,90
91,Lee Brice,Memory I Don't Mess With,7BQE1P0NUalHSvFtrxasx9,5Zq7R5qmi58ByYyBQTlNuk,180616,2020-10-16,70,Memory I Don't Mess With,single,91,91,91
92,Eric Church,Heart On Fire,0ysCB1Jg4hli0XlEWlipo7,2IvkS5MXK0vPGnwyJsrEyV,258799,2021-04-16,71,Heart,album,92,92,92
93,Kelsea Ballerini Featuring Kenny Chesney,Half Of My Hometown,59xdsxc0QGW6TDA3ZuQ9tS,3RqBeV12Tt7A8xH3zBDDUF,231832,2021-03-26,70,half of my hometown,single,93,93,93
94,Swedish House Mafia & The Weeknd,Moth To A Flame,2gpWyfu7eZ01zzncHpxOtA,1h6Cn3P4NGzXbaXidqURXs,234000,2021-10-22,93,Moth To A Flame,single,94,94,94
95,Jessie Murph,Always Been You,2zpZkOV7sD9C4Cv0cukoHV,2yLzlEFtIS0Q9UkyBZdQA7,131824,2021-11-24,80,Always Been You,single,95,95,95
96,Jonas Brothers,Who's In Your Head,5nhW8I46uDE5sc5ouEbzao,7gOdHgIoIKoe4i9Tta6qdD,183536,2021-09-17,76,Who's In Your Head,single,96,96,96
97,"Yung Bleu, Chris Brown & 2 Chainz",Baddest,0sr0YMdDTNNr4Lv4VnI3C8,7wlFDEWiM5OoIAt8RSli8b,160000,2021-09-24,65,"Sincerely, Kentrell",album,97,97,97
98,42 Dugg Featuring Future,Maybach,2Qt8qG9SWPdtRiaWcPNJRm,45gHcnDnMC15sgx3VL7ROG,199093,2021-05-21,72,Free Dem Boyz,album,98,98,98
99,Aventura x Bad Bunny,Volvi,2vmfvSoZBFAt9hhRoEByLi,1qto4hHid1P71emI6Fd8xi,230125,2021-08-03,92,Volví,single,99,99,99
100,Summer Walker & JT,Ex For A Reason,1De7cOMrdUnVpjWBaowMg4,57LYzLEk2LcFghVwuWbcuS,225502,2021-11-05,75,Still Over It,album,100,100,100
