song_ID,song_title,album_name,track_spotify_ID,artist_spotify_ID,song_ranking,spotify_popularity,song_duration[ms],song_release_date
1,Easy On Me,Easy On Me,0gplL1WMoJ6iYaPgMCL0gX,4dpARuHxo51G3z768sgnrY,1,100.0,224694.0,2021-10-14
2,Stay,STAY (with Justin Bieber),5HCyWlXZPP0y6Gqq8TgA20,2tIP7SsRs7vjIcLrU85W8J,2,98.0,141805.0,2021-07-09
3,All I Want For Christmas Is You,Merry Christmas,0bYg9bo50gSsH3LtXe2SQn,4iHNK0tOyZPYnBU7nGAgpQ,3,96.0,241106.0,1994-11-01
4,Rockin' Around The Christmas Tree,Merry Christmas From Brenda Lee,2EjXfH91m7f8HiJN1yQg97,4cPHsZM98sKzmV26wlwD2W,4,92.0,126266.0,1964-10-19
5,Jingle Bell Rock,Jingle Bell Rock/Captain Santa Claus (And His Reindeer Space Patrol),7vQbuQcyTflfCIOu3Uzzya,38EmEgXkgK51MT2tPY0EoC,5,92.0,130973.0,1957-12-02
6,Industry Baby,INDUSTRY BABY (feat. Jack Harlow),27NovPIUIRrOZoCHxABJwK,7jVv8c5Fj3E9VhNjxT4snq,6,97.0,212000.0,2021-07-23
7,A Holly Jolly Christmas,Have A Holly Jolly Christmas,77khP2fIVhSW23NwxrRluh,0MHgLfmQdutffmvWe5XBTN,7,84.0,135533.0,1965-01-01
8,Heat Waves,Dreamland,3USxtqRwSYz57Ewm6wWRMp,4yvcSjfu4PC0CYQyLy4wSq,8,90.0,238805.0,2020-08-07
9,Shivers,=,50nfwKoDiSYg8zOCREWAm5,6eUKZXaKkcviH0Ku9w2n3V,9,95.0,207853.0,2021-10-29
10,Need To Know,Planet Her,3Vi5XqYrmQgOYBajMWSvCi,5cj0lLjcoR7YOSnhnX0Po5,10,94.0,210560.0,2021-06-25
11,"
It's The Most Wonderful Time Of The Year",The Andy Williams Christmas Album,5hslUAKq9I9CG2bAulFkHN,4sj6D0zlMOl25nprDJBiU9,11,90.0,151933.0,1963-11-24
12,Bad Habits,=,3rmo8F54jFF8OgYsqTxm5d,6eUKZXaKkcviH0Ku9w2n3V,12,94.0,230746.0,2021-10-29
13,Cold Heart (PNAU Remix),Cold Heart (PNAU Remix),6zSpb8dQRaw0M1dK8PBwQz,3PhoLpVuITZKcymswpck5b,13,97.0,202735.0,2021-08-13
14,Smokin Out The Window,Smokin Out The Window,4iN16F8JtVxG2UTzp3avGl,0du5cEVh5yTK9QJze8zA0C,14,91.0,197442.0,2021-11-05
15,Last Christmas,LAST CHRISTMAS,2FRnf9qhLbvw8fu4IBXx78,5lpH0xAS4fVfLkACg9DAuM,15,92.0,262960.0,1984-11-29
16,Feliz Navidad,Feliz Navidad,0oPdaY4dXtc3ZsaG17V972,7K78lVZ8XzkjfRSI7570FF,16,83.0,182066.0,2002-09-24
17,Christmas (Baby Please Come Home),Merry Christmas,3PIDciSFdrQxSQSihim3hN,4iHNK0tOyZPYnBU7nGAgpQ,17,84.0,153240.0,1994-11-01
18,The Christmas Song (Merry Christmas To You),The Christmas Song (Expanded Edition),4PS1e8f2LvuTFgUs1Cn3ON,7v4imS0moSyGdXyLgVTIV7,18,87.0,192160.0,1962
19,Sleigh Ride,A Christmas Gift For You From Phil Spector,5ASM6Qjiav2xPe7gRkQMsQ,0LyfQWJT6nXafLPZqxe9Of,19,87.0,181266.0,1963
20,It's Beginning To Look A Lot Like Christmas,Greatest Christmas Songs,2pXpURmn6zC5ZYDMms6fwa,5v8jlSmAQfrkTjAlpUfWtu,20,86.0,155933.0,1999-08-20
21,All Too Well (Taylor's Version),Red (Taylor's Version),5enxwA8aAbwZbf5qCHORXi,06HL4z0CvFAxyc27GXpf02,21,96.0,613026.0,2021-11-12
22,"Let It Snow, Let It Snow, Let It Snow",Christmas Songs by Sinatra,4kKdvXD0ez7jp1296JmAts,1Mxqyy3pSjf8kZZL4QVxS0,22,88.0,155453.0,1994-11-08
23,Fancy Like,Country Stuff,3ZozFqJJlDBNIm4xqxn2ZD,7sKxqpSqbIzphAKAhrqvlf,23,83.0,161853.0,2021-06-04
24,abcdefu,abcdefu,4fouWK6XVHhzl78KzQ1UjL,2VSHKHBTiXWplO8lxcnUC9,24,96.0,168601.0,2021-08-13
25,White Christmas,Holiday Inn (Original Motion Picture Soundtrack),4so0Wek9Ig1p6CRCHuINwW,6ZjFtWeHP9XN7FeKSUe80S,25,85.0,177480.0,1942-01-01
26,Good 4 U,SOUR,4ZtFanR9U6ndgddUvNcjcG,1McMsnEElThX1knmY4oliG,26,96.0,178146.0,2021-05-21
27,Underneath The Tree,Wrapped In Red,3YZE5qDV7u1ZD1gZc47ZeR,3BmGtnKgCSGYIUhmivXKWX,27,80.0,229640.0,2013-10-29
28,Essence,Made In Lagos,5FG7Tl93LdH117jEKYl3Cm,3tVQdUvClmAT7URs9V3rsp,28,79.0,248040.0,2020-10-29
29,You Right,Planet Her,0k4d5YPDr1r7FX77VdqWez,5cj0lLjcoR7YOSnhnX0Po5,29,89.0,186173.0,2021-06-25
30,Happy Holiday / The Holiday Season,The Andy Williams Christmas Album,3sDdyBHQ60Cs1opmIyRvhp,4sj6D0zlMOl25nprDJBiU9,30,79.0,156866.0,1963-11-24
31,Way 2 Sexy,Certified Lover Boy,0k1WUmIRnG3xU6fvvDVfRG,3TVXtAsR1Inumwj472S9r4,31,91.0,257604.0,2021-09-03
32,Beggin',Chosen,3Wrjm47oTz2sjIgck11l5e,0lAWpj5szCSwM4rUMHYmrr,32,95.0,211560.0,2017-12-08
33,One Right Now,One Right Now,00Blm7zeNqgYLPtW6zg8cj,246dkjvS1zLTtiykXe5h60,33,93.0,193506.0,2021-11-05
34,Kiss Me More,Kiss Me More (feat. SZA),748mdHapucXQri7IAO8yFK,5cj0lLjcoR7YOSnhnX0Po5,34,91.0,208866.0,2021-04-09
35,Rudolph The Red-Nosed Reindeer,Have A Holly Jolly Christmas,47otoIkhx3fkdivEXL5OB6,0MHgLfmQdutffmvWe5XBTN,35,80.0,130026.0,1965-01-01
36,Santa Tell Me,Santa Tell Me,0lizgQ7Qw35od7CYaoMBZb,66CXWjxzNUsdJxJ2JdwvnR,36,92.0,204093.0,2014-11-24
37,Oh My God,30,3Kkjo3cT83cw09VJyrLNwX,4dpARuHxo51G3z768sgnrY,37,94.0,225148.0,2021-11-19
38,Save Your Tears,Save Your Tears (Remix),37BZB0z9T8Xu7U3e65qxFy,1Xyo4u8uXC1ZmMpatF05PJ,38,92.0,191013.0,2021-04-23
39,Ghost,GHOST TOWN,135Lf4Q0CzlMNfOxbEUsLH,22wbnEMDvgVIAGdFeek6ET,39,88.0,193733.0,2021-10-15
40,Run Rudolph Run,Rock 'N' Roll Rarities,2pnPe4pJtq7689i5ydzvJJ,293zczrfYafIItmnmM3coR,40,84.0,165733.0,1986-01-01
41,Knife Talk,Certified Lover Boy,2BcMwX1MPV6ZHP4tUT9uq6,3TVXtAsR1Inumwj472S9r4,41,91.0,242965.0,2021-09-03
42,If I Didn't Love You,If I Didn't Love You,5f3MXmTmstozFg0BH1yPUk,3FfvYsEGaIb52QPXhg4DcH,42,78.0,212030.0,2021-07-23
43,Thats What I Want,MONTERO,0e8nrvls4Qqv5Rfa2UhqmO,7jVv8c5Fj3E9VhNjxT4snq,43,94.0,143901.0,2021-09-17
44,Happier Than Ever,Happier Than Ever,4RVwu0g32PAqgUiJoXsdF8,6qqNVTkY8uBg9cP3Jd7DAH,44,94.0,298899.0,2021-07-30
45,Better Days,Better Days (NEIKED x Mae Muller x Polo G),6f5ExP43esnvdKPddwKXJH,5H6xmHXjsq98NLbEjuE29f,45,91.0,160656.0,2021-09-24
46,(There's No Place Like) Home For The Holidays,A Perry Como Christmas,2GapxG7BxK55ihQRAlR39e,5v8jlSmAQfrkTjAlpUfWtu,46,75.0,178293.0,2001-05-21
47,Love Nwantiti (Ah Ah Ah),CKay The First,2Xr1dTzJee307rmrkt8c0g,048LktY5zMnakWq7PTtFrz,47,95.0,145800.0,2019-08-30
48,Meet Me At Our Spot,THE ANXIETY,07MDkzWARZaLEdKxo6yArG,64H8UqGLbJFHwKtGxiV8OP,48,92.0,162680.0,2020-03-13
49,Thinking 'Bout You,Thinking 'Bout You (feat. MacKenzie Porter),7DhvNzyMM8jJWcfykG3psB,1dID9zgn0OV0Y8ud7Mh2tS,49,78.0,170560.0,2021-03-19
50,Girls Want Girls,Certified Lover Boy,37Nqx7iavZpotJSDXZWbJ3,3TVXtAsR1Inumwj472S9r4,50,87.0,221979.0,2021-09-03
51,My Universe,My Universe,3FeVmId7tL5YN8B7R3imoM,4gzpq5DPGxSnKTe4SA8HAU,51,94.0,228000.0,2021-09-24
52,Cold As You,What You See Ain't Always What You Get (Deluxe Edition),7IWV29mryrqtO0JVgnPtfv,718COspgdWOnwOFpJHRZHS,52,78.0,186106.0,2020-10-23
53,Who Want Smoke??,"Who Want Smoke?? (feat. G Herbo, Lil Durk & 21 Savage)",4yNoUQkYf1QF8iYlEzNynH,0Njy6yR9LykNKYg9yE23QN,53,85.0,279853.0,2021-10-08
54,Buy Dirt,Buy Dirt,69AIpwGNLxr4qS1X5ynx60,77kULmXAQ6vWer7IIHdGzI,54,81.0,167480.0,2021-05-21
55,Super Gremlin,Sniper Gang Presents Syko Bob & Snapkatt: Nightmare Babies,4A8cWXxKfIL3lAyUDzXbCF,2Pv9ZGQqEflbdavLk6rr0t,55,81.0,200547.0,2021-10-30
56,Pepas,Pepas,5fwSHlTEWpluwOM0Sxnh5k,329e4yvIujISKGKz1BZZbO,56,95.0,287120.0,2021-06-24
57,You Should Probably Leave,Starting Over,2UikqkwBv7aIvlixeVXHWt,4YLtscXsxbVgi031ovDDdh,57,76.0,213493.0,2020-11-13
58,By Your Side,By Your Side,2AaJeBEq3WLcfFW1y8svDf,45TgXXqMDdF8BkjA83OM7z,58,79.0,194050.0,2021-11-22
59,Chosen,No Love Lost (Deluxe),1dIWPXMX4kRHj6Dt2DStUQ,4qXC0i02bSFstECuXP2ZpL,59,86.0,161684.0,2020-12-04
60,Same Boat,Same Boat,2VmccNZz4zFmlcXstY8a2D,6yJCxee7QumYr820xdIsjo,60,69.0,190451.0,2021-06-11
61,Whiskey And Rain,Whiskey And Rain,1tf4Bfk8JIKryLpWYRvyiI,6ghiFYcwn2Vzl6K50U0UPz,61,75.0,206506.0,2020-09-25
62,Have Mercy,Have Mercy,5SixeLvPsYpk7qq9lo5xYg,1FtBEIWAwvw5ymBen5GICR,62,84.0,148778.0,2021-09-10
63,Wild Side,Wild Side (feat. Cardi B),2vXgyN14LX2zl7JEASw242,2cWZOOzeOm4WmBJRnD5R7I,63,81.0,209476.0,2021-07-22
64,Sand In My Boots,Dangerous: The Double Album,0uRrG2jRR5tuifsYIJHEao,4oUHIQIBe0LHzYfvXNW4QM,64,79.0,202133.0,2021-01-08
65,One Mississippi,One Mississippi,4FdPnT2cFrpWCmWZd7GXc3,3oSJ7TBVCWMDMiYjXNiCKE,65,76.0,213718.0,2021-08-20
66,Knowing You,Here And Now,2EEfUuBRZA4Ax1vYcluFS0,3grHWM9bx2E9vwJCdlRv9O,66,69.0,226266.0,2020-05-01
67,My Little Love,30,2DuPBbS5mIldXnh7Wum8Cy,4dpARuHxo51G3z768sgnrY,67,89.0,389107.0,2021-11-19
68,Family Ties,family ties (with Kendrick Lamar),7Bpx2vsWfQFBACRz4h3IqH,5SXuuuRpukkTvsLuUknva1,68,86.0,252069.0,2021-08-27
69,Enemy,Enemy (with JID) [from the series Arcane League of Legends],1r9xUipOqoNwggBpENDsvJ,53XhwfbYqKCa1cC15pYq2q,69,96.0,173381.0,2021-10-28
70,Gyalis,GYALIS,7wpyrkjEgz7W1vNYDxMKrF,59HbaJ5E8ud7FNLGqUN1KH,70,76.0,105377.0,2021-01-04
71,Big Energy,Big Energy,6Zu3aw7FfjAF9WA0fA81Oq,3MdXrJWsbVzdn6fe5JYkSQ,71,78.0,173182.0,2021-09-24
72,Sharing Locations,Sharing Locations (feat. Lil Baby & Lil Durk),3J4VKkUpLvomXJbn9ZAypO,20sxb77xiYeusSH8cVdatc,72,82.0,161052.0,2021-08-27
73,No Love,Still Over It,08SB2OtZkaliju77WYEKxk,57LYzLEk2LcFghVwuWbcuS,73,85.0,231497.0,2021-11-05
74,Can I Get It,30,6w8ZPYdnGajyfPddTWdthN,4dpARuHxo51G3z768sgnrY,74,90.0,210384.0,2021-11-19
75,Already Dead,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,4MCBfE4596Uoi2O4DtmEMz,75,88.0,231010.0,2021-11-12
76,I Drink Wine,30,6v0UJD4a2FtleHeSYVX02A,4dpARuHxo51G3z768sgnrY,76,89.0,376169.0,2021-11-19
77,Pick Out A Christmas Tree,Cup for Us,0stm5Y4Zln38uik4FuaCro,1ThjgakWDfCn4XcD7H0CT0,77,2.0,74110.0,2011-10-24
78,Message In A Bottle (Taylor's Version) (From The Vault),Red (Taylor's Version),3z6XUommYDWPHeFhmhhT6j,06HL4z0CvFAxyc27GXpf02,78,84.0,225960.0,2021-11-12
79,Tequila Little Time,Heartache Medication,15npbUjCgwt2lRvyrJvyxw,4MoAOfV4ROWofLG3a3hhBN,79,71.0,207161.0,2019-09-27
80,Freedom Was A Highway,Bettie James,3J5jotqUAjU479WhAiNkpU,147nKr9upHZSSxqCzh9j7c,80,73.0,212720.0,2020-07-10
81,Just About Over You,Just About Over You,4Ec0q0j8hRTCX4QQ5MiHSX,6BpvASijzSWj7gnZD4Dvf1,81,70.0,179213.0,2020-09-30
82,Bubbly,Punk,4KDNRh9Oor80z3XIxdWlui,50co4Is1HCEo8bhOyUWKpn,83,84.0,165066.0,2021-10-15
83,"
Bad Man (Smooth Criminal)",Bad Man (Smooth Criminal),6RfhBNU1FPWTG7VESlfgOl,6AgTAQt8XS6jRWi4sX7w49,84,85.0,106000.0,2021-11-12
84,For Tonight,For Tonight,61Emqg95O9zo1GNOcyxq4Y,4fxd5Ee7UefO4CUXgwJ7IP,85,83.0,193821.0,2021-09-24
85,Fair Trade,Certified Lover Boy,40iJIUlhi6renaREYGeIDS,3TVXtAsR1Inumwj472S9r4,86,90.0,291175.0,2021-09-03
86,Poke It Out,Poke It Out (feat. J. Cole),1IeCWMwZs4rCmwPOjZYWN7,67nwj3Y5sZQLl72VNUHEYE,87,71.0,183333.0,2021-09-30
87,'Til You Can't,Human The Double Album,4k3lPl8YTKuY8c1HelVnm3,6zLBxLdl60ekBLpawtT63I,88,76.0,224213.0,2021-10-08
88,Scorpio,A Gangsta’s Pain: Reloaded,0BFGDkrXAneskCJdudSCro,3tJoFztHeIJkJWMrx0td2f,89,74.0,165772.0,2021-10-22
89,Woman,Planet Her,6Uj1ctrBOjOas8xZXGqKk4,5cj0lLjcoR7YOSnhnX0Po5,90,96.0,172626.0,2021-06-25
90,Memory I Don't Mess With,Memory I Don't Mess With,7BQE1P0NUalHSvFtrxasx9,5Zq7R5qmi58ByYyBQTlNuk,91,70.0,180616.0,2020-10-16
91,Heart On Fire,Heart,0ysCB1Jg4hli0XlEWlipo7,2IvkS5MXK0vPGnwyJsrEyV,92,71.0,258799.0,2021-04-16
92,Half Of My Hometown,half of my hometown,59xdsxc0QGW6TDA3ZuQ9tS,3RqBeV12Tt7A8xH3zBDDUF,93,70.0,231832.0,2021-03-26
93,Moth To A Flame,Moth To A Flame,2gpWyfu7eZ01zzncHpxOtA,1h6Cn3P4NGzXbaXidqURXs,94,93.0,234000.0,2021-10-22
94,Always Been You,Always Been You,2zpZkOV7sD9C4Cv0cukoHV,2yLzlEFtIS0Q9UkyBZdQA7,95,80.0,131824.0,2021-11-24
95,Who's In Your Head,Who's In Your Head,5nhW8I46uDE5sc5ouEbzao,7gOdHgIoIKoe4i9Tta6qdD,96,76.0,183536.0,2021-09-17
96,Baddest,"Sincerely, Kentrell",0sr0YMdDTNNr4Lv4VnI3C8,7wlFDEWiM5OoIAt8RSli8b,97,65.0,160000.0,2021-09-24
97,Maybach,Free Dem Boyz,2Qt8qG9SWPdtRiaWcPNJRm,45gHcnDnMC15sgx3VL7ROG,98,72.0,199093.0,2021-05-21
98,Volvi,Volví,2vmfvSoZBFAt9hhRoEByLi,1qto4hHid1P71emI6Fd8xi,99,92.0,230125.0,2021-08-03
99,Ex For A Reason,Still Over It,1De7cOMrdUnVpjWBaowMg4,57LYzLEk2LcFghVwuWbcuS,100,75.0,225502.0,2021-11-05
